Text,Token
add,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
out,Identifier
.,Punctuation
incompleteSpans,Identifier
.,Punctuation
add,Identifier
(,Punctuation
other,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
foundEvents,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
Util,Identifier
.,Punctuation
getAllEvents,Identifier
(,Punctuation
other,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
requestorHostname,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
s,Identifier
.,Punctuation
requestorHostname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
other,Identifier
.,Punctuation
requestorHostname,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
responderHostname,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
s,Identifier
.,Punctuation
responderHostname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
other,Identifier
.,Punctuation
responderHostname,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
"
",Newline
          ,Whitespace
// We have a complete span between the two,Comment
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
foundEvents,Identifier
.,Punctuation
containsAll,Identifier
(,Punctuation
allEvents,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TimestampedEvent,Identifier
 ,Whitespace
event,Identifier
:,Operator
 ,Whitespace
other,Identifier
.,Punctuation
events,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
s,Identifier
.,Punctuation
events,Identifier
.,Punctuation
add,Identifier
(,Punctuation
event,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
s,Identifier
.,Punctuation
requestPayloadSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
max,Identifier
(,Punctuation
"
",Newline
                ,Whitespace
s,Identifier
.,Punctuation
requestPayloadSize,Identifier
",",Punctuation
 ,Whitespace
other,Identifier
.,Punctuation
requestPayloadSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
s,Identifier
.,Punctuation
responsePayloadSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
max,Identifier
(,Punctuation
"
",Newline
                ,Whitespace
s,Identifier
.,Punctuation
responsePayloadSize,Identifier
",",Punctuation
 ,Whitespace
other,Identifier
.,Punctuation
responsePayloadSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
s,Identifier
.,Punctuation
complete,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
out,Identifier
.,Punctuation
completeSpans,Identifier
.,Punctuation
add,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Flush unmatched spans,Comment
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Span,Identifier
 ,Whitespace
s,Identifier
:,Operator
 ,Whitespace
seenSpans,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
incompleteSpans,Identifier
.,Punctuation
add,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Given a list of Spans extract as many Trace objects as possible.
   * A {@link Trace} is a tree-like data structure containing spans.
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
TraceFormationResults,Identifier
 ,Whitespace
getTraces,Identifier
(,Punctuation
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
spans,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
/** Traces indexed by traceID. */,Comment
"
",Newline
    ,Whitespace
HashMap,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>>,Operator
 ,Whitespace
traces,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Span,Identifier
 ,Whitespace
s,Identifier
:,Operator
 ,Whitespace
spans,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
traces,Identifier
.,Punctuation
get,Identifier
(,Punctuation
longValue,Identifier
(,Punctuation
s,Identifier
.,Punctuation
traceID,Identifier
),Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
         ,Whitespace
traces,Identifier
.,Punctuation
put,Identifier
(,Punctuation
longValue,Identifier
(,Punctuation
s,Identifier
.,Punctuation
traceID,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
traces,Identifier
.,Punctuation
get,Identifier
(,Punctuation
longValue,Identifier
(,Punctuation
s,Identifier
.,Punctuation
traceID,Identifier
),Punctuation
),Punctuation
.,Punctuation
add,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
    ,Whitespace
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
TraceFormationResults,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TraceFormationResults,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
spanSet,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
traces,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
       ,Whitespace
Trace,Identifier
 ,Whitespace
trace,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Trace,Identifier
.,Punctuation
extractTrace,Identifier
(,Punctuation
spanSet,Identifier
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
trace,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
         ,Whitespace
out,Identifier
.,Punctuation
traces,Identifier
.,Punctuation
add,Identifier
(,Punctuation
trace,Identifier
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
},Punctuation
"
",Newline
       ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
         ,Whitespace
out,Identifier
.,Punctuation
rejectedSpans,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
spanSet,Identifier
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Given a list of Traces, group traces which share an execution pattern
   * and return TraceCollection results for each one.
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
List,Identifier
<,Operator
TraceCollection,Identifier
>,Operator
 ,Whitespace
getTraceCollections,Identifier
(,Punctuation
List,Identifier
<,Operator
Trace,Identifier
>,Operator
 ,Whitespace
traces,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
HashMap,Identifier
<,Operator
Integer,Identifier
",",Punctuation
 ,Whitespace
TraceCollection,Identifier
>,Operator
 ,Whitespace
collections,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
Integer,Identifier
",",Punctuation
 ,Whitespace
TraceCollection,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Trace,Identifier
 ,Whitespace
t,Identifier
:,Operator
 ,Whitespace
traces,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
collections,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
t,Identifier
.,Punctuation
executionPathHash,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TraceCollection,Identifier
 ,Whitespace
collection,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TraceCollection,Identifier
(,Punctuation
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
collections,Identifier
.,Punctuation
put,Identifier
(,Punctuation
t,Identifier
.,Punctuation
executionPathHash,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
collection,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
collections,Identifier
.,Punctuation
get,Identifier
(,Punctuation
t,Identifier
.,Punctuation
executionPathHash,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
addTrace,Identifier
(,Punctuation
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
TraceCollection,Identifier
>,Operator
(,Punctuation
collections,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
