Text,Token
 ,Whitespace
=,Operator
 ,Whitespace
Symbol,Identifier
.,Punctuation
FIELD_END,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
n,Identifier
++,Operator
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
production,Identifier
[,Punctuation
--,Operator
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
Symbol,Identifier
.,Punctuation
RECORD_END,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
rresult,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Unexpected schema type""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
"
",Newline
