Text,Token
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
         ,Whitespace
n,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
shift,Identifier
;,Punctuation
"
",Newline
         ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
           ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
-,Operator
(,Punctuation
n,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
 ,Whitespace
// back to two's-complement,Comment
"
",Newline
         ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
shift,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
shift,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
32,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Invalid int encoding""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
readLong,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
b,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
shift,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
do,Keyword
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
         ,Whitespace
n,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7FL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
shift,Identifier
;,Punctuation
"
",Newline
         ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
           ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
-,Operator
(,Punctuation
n,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
 ,Whitespace
// back to two's-complement,Comment
"
",Newline
         ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
shift,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
shift,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
64,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Invalid long encoding""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
8,Literal
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
float,Keyword
 ,Whitespace
readFloat,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
doReadBytes,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
4,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
int,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
"
",Newline
      ,Whitespace
|,Operator
  ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
int,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
1,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
8,Literal
),Punctuation
"
",Newline
      ,Whitespace
|,Operator
  ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
int,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
2,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
16,Literal
),Punctuation
"
",Newline
      ,Whitespace
|,Operator
  ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
int,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
3,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
24,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Float,Identifier
.,Punctuation
intBitsToFloat,Identifier
(,Punctuation
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
double,Keyword
 ,Whitespace
readDouble,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
doReadBytes,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
8,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
"
",Newline
      ,Whitespace
|,Operator
  ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
1,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
8,Literal
),Punctuation
"
",Newline
      ,Whitespace
|,Operator
  ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
2,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
16,Literal
),Punctuation
"
",Newline
      ,Whitespace
|,Operator
  ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
3,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
24,Literal
),Punctuation
"
",Newline
      ,Whitespace
|,Operator
  ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
4,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
32,Literal
),Punctuation
"
",Newline
      ,Whitespace
|,Operator
  ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
5,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
40,Literal
),Punctuation
"
",Newline
      ,Whitespace
|,Operator
  ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
6,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
48,Literal
),Punctuation
"
",Newline
      ,Whitespace
|,Operator
  ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
buf,Identifier
[,Punctuation
7,Literal
],Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
56,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Double,Identifier
.,Punctuation
longBitsToDouble,Identifier
(,Punctuation
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
readBytes,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
old,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
byteReader,Identifier
.,Punctuation
read,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
doSkipBytes,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
length,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
skip,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
length,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
doReadBytes,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
;,Punctuation
 ,Whitespace
;,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
length,Identifier
 ,Whitespace
||,Operator
 ,Whitespace
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
start,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
length,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
InputStream,Identifier
 ,Whitespace
inputStream,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
in,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isEnd,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
