Text,Token
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readNull,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
readBoolean,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"// inlined, shorter version of ensureBounds",Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
limit,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
pos,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
source,Identifier
.,Punctuation
tryReadRaw,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
buf,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
limit,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
readInt,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensureBounds,Identifier
(,Punctuation
5,Literal
),Punctuation
;,Punctuation
 ,Whitespace
// won't throw index out of bounds,Comment
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
      ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
14,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
          ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
21,Literal
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
            ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
28,Literal
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Invalid int encoding""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
len,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pos,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
-,Operator
(,Punctuation
n,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
 ,Whitespace
// back to two's-complement,Comment
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
readLong,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensureBounds,Identifier
(,Punctuation
10,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
l,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
      ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
14,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
          ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
21,Literal
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
"// only the low 28 bits can be set, so this won't carry",Comment
"
",Newline
            ,Whitespace
// the sign bit to the long,Comment
"
",Newline
            ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
innerLongDecode,Identifier
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pos,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
l,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
-,Operator
(,Punctuation
l,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
 ,Whitespace
// back to two's-complement,Comment
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
// splitting readLong up makes it faster because of the JVM does more,Comment
"
",Newline
  ,Whitespace
// optimizations on small methods,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
innerLongDecode,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
l,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
    ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
28,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
      ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
35,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
        ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
42,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
