Text,Token
      ,Whitespace
lastInput,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
servers,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
splitToken,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
splitToken,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""\n""",String
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
parts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
servers,Identifier
.,Punctuation
split,Identifier
(,Punctuation
splitToken,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
URL,Identifier
>,Operator
 ,Whitespace
urls,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
URL,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
p,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
parts,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
portHost,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
p,Identifier
.,Punctuation
split,Identifier
(,Punctuation
""":""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
portHost,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
2,Literal
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
continue,Keyword
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
URL,Identifier
 ,Whitespace
url,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
URL,Identifier
(,Punctuation
"""http://""",String
 ,Whitespace
+,Operator
 ,Whitespace
p,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
urls,Identifier
.,Punctuation
add,Identifier
(,Punctuation
url,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
MalformedURLException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
spans,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
collectAllSpans,Identifier
(,Punctuation
urls,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
merged,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
SpanAggregator,Identifier
.,Punctuation
getFullSpans,Identifier
(,Punctuation
spans,Identifier
),Punctuation
.,Punctuation
completeSpans,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
activeSpans,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
merged,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Trace,Identifier
>,Operator
 ,Whitespace
traces,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
SpanAggregator,Identifier
.,Punctuation
getTraces,Identifier
(,Punctuation
merged,Identifier
),Punctuation
.,Punctuation
traces,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
TraceCollection,Identifier
>,Operator
 ,Whitespace
collections,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
SpanAggregator,Identifier
.,Punctuation
getTraceCollections,Identifier
(,Punctuation
traces,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TraceCollection,Identifier
 ,Whitespace
col,Identifier
:,Operator
 ,Whitespace
collections,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
activeCollections,Identifier
.,Punctuation
put,Identifier
(,Punctuation
col,Identifier
.,Punctuation
getExecutionPathHash,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
response,Identifier
.,Punctuation
sendRedirect,Identifier
(,Punctuation
"""/overview/""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
       ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""No text entered.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
collectAllSpans,Identifier
(,Punctuation
List,Identifier
<,Operator
URL,Identifier
>,Operator
 ,Whitespace
hosts,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
URL,Identifier
 ,Whitespace
url,Identifier
:,Operator
 ,Whitespace
hosts,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
HttpTransceiver,Identifier
 ,Whitespace
trans,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HttpTransceiver,Identifier
(,Punctuation
url,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
AvroTrace,Identifier
 ,Whitespace
client,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
AvroTrace,Identifier
),Punctuation
 ,Whitespace
"
",Newline
          ,Whitespace
SpecificRequestor,Identifier
.,Punctuation
getClient,Identifier
(,Punctuation
AvroTrace,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
trans,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Span,Identifier
 ,Whitespace
s,Identifier
:,Operator
 ,Whitespace
client,Identifier
.,Punctuation
getAllSpans,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
out,Identifier
.,Punctuation
add,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
collectRangedSpans,Identifier
(,Punctuation
List,Identifier
<,Operator
URL,Identifier
>,Operator
 ,Whitespace
hosts,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
end,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
URL,Identifier
 ,Whitespace
url,Identifier
:,Operator
 ,Whitespace
hosts,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
HttpTransceiver,Identifier
 ,Whitespace
trans,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HttpTransceiver,Identifier
(,Punctuation
url,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
AvroTrace,Identifier
 ,Whitespace
client,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
AvroTrace,Identifier
),Punctuation
 ,Whitespace
"
",Newline
          ,Whitespace
SpecificRequestor,Identifier
.,Punctuation
getClient,Identifier
(,Punctuation
AvroTrace,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
trans,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Span,Identifier
 ,Whitespace
s,Identifier
:,Operator
 ,Whitespace
client,Identifier
.,Punctuation
getSpansInRange,Identifier
(,Punctuation
start,Identifier
",",Punctuation
 ,Whitespace
end,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
out,Identifier
.,Punctuation
add,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * We support the following URL patterns
   * 
   *   /overview/                          Show all execution patterns
   *   /collection/[p_id]                  Show details for pattern with [p_id]
   *   /collection/[p_id]/[n_id]/          Show trace node with [n_id] 
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
doGet,Identifier
(,Punctuation
HttpServletRequest,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
HttpServletResponse,Identifier
 ,Whitespace
response,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
response,Identifier
.,Punctuation
setContentType,Identifier
(,Punctuation
"""text/html""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PrintWriter,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
response,Identifier
.,Punctuation
getWriter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
URL,Identifier
 ,Whitespace
url,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
URL,Identifier
(,Punctuation
request,Identifier
.,Punctuation
getRequestURL,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
url,Identifier
.,Punctuation
getPath,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
pathParts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
path,Identifier
.,Punctuation
split,Identifier
(,Punctuation
"""/""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pathParts,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
 ,Whitespace
||,Operator
 ,Whitespace
pathParts,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
loadSpans,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pathParts,Identifier
[,Punctuation
1,Literal
],Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
"""overview""",String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
overview,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
;,Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pathParts,Identifier
[,Punctuation
1,Literal
],Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
"""collection""",String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pathParts,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
3,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
patternID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
parseInt,Identifier
(,Punctuation
pathParts,Identifier
[,Punctuation
2,Literal
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
collection,Identifier
(,Punctuation
out,Identifier
",",Punctuation
 ,Whitespace
patternID,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pathParts,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
4,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
patternID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
parseInt,Identifier
(,Punctuation
pathParts,Identifier
[,Punctuation
2,Literal
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
nodeID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
parseInt,Identifier
(,Punctuation
pathParts,Identifier
[,Punctuation
3,Literal
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
collectionNode,Identifier
(,Punctuation
out,Identifier
",",Punctuation
 ,Whitespace
patternID,Identifier
",",Punctuation
 ,Whitespace
nodeID,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
response,Identifier
.,Punctuation
sendRedirect,Identifier
(,Punctuation
"""/""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Default,Comment
"
",Newline
    ,Whitespace
response,Identifier
.,Punctuation
sendRedirect,Identifier
(,Punctuation
"""/""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
