Text,Token
 ,Whitespace
0xaf,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
valid,Identifier
 ,Whitespace
&=,Operator
 ,Whitespace
validField,Identifier
(,Punctuation
access,Identifier
",",Punctuation
 ,Whitespace
"""c""",String
",",Punctuation
 ,Whitespace
c,Identifier
",",Punctuation
 ,Whitespace
'C',String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
valid,Identifier
 ,Whitespace
&=,Operator
 ,Whitespace
validField,Identifier
(,Punctuation
access,Identifier
",",Punctuation
 ,Whitespace
"""s""",String
",",Punctuation
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
short,Keyword
),Punctuation
 ,Whitespace
321,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
valid,Identifier
 ,Whitespace
&=,Operator
 ,Whitespace
validField,Identifier
(,Punctuation
access,Identifier
",",Punctuation
 ,Whitespace
"""i""",String
",",Punctuation
 ,Whitespace
i,Identifier
",",Punctuation
 ,Whitespace
111,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
valid,Identifier
 ,Whitespace
&=,Operator
 ,Whitespace
validField,Identifier
(,Punctuation
access,Identifier
",",Punctuation
 ,Whitespace
"""l""",String
",",Punctuation
 ,Whitespace
l,Identifier
",",Punctuation
 ,Whitespace
54321L,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
valid,Identifier
 ,Whitespace
&=,Operator
 ,Whitespace
validField,Identifier
(,Punctuation
access,Identifier
",",Punctuation
 ,Whitespace
"""f""",String
",",Punctuation
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
0.2f,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
valid,Identifier
 ,Whitespace
&=,Operator
 ,Whitespace
validField,Identifier
(,Punctuation
access,Identifier
",",Punctuation
 ,Whitespace
"""d""",String
",",Punctuation
 ,Whitespace
d,Identifier
",",Punctuation
 ,Whitespace
0.4d,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
valid,Identifier
 ,Whitespace
&=,Operator
 ,Whitespace
validField,Identifier
(,Punctuation
access,Identifier
",",Punctuation
 ,Whitespace
"""o""",String
",",Punctuation
 ,Whitespace
o,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
valid,Identifier
 ,Whitespace
&=,Operator
 ,Whitespace
validField,Identifier
(,Punctuation
access,Identifier
",",Punctuation
 ,Whitespace
"""i2""",String
",",Punctuation
 ,Whitespace
i2,Identifier
",",Punctuation
 ,Whitespace
-,Operator
555,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
valid,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
validField,Identifier
(,Punctuation
FieldAccess,Identifier
 ,Whitespace
access,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
Object,Identifier
 ,Whitespace
original,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
toSet,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
a,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
boolean,Keyword
 ,Whitespace
valid,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
a,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
accessor,Identifier
(,Punctuation
access,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
valid,Identifier
 ,Whitespace
&=,Operator
 ,Whitespace
original,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
a,Identifier
.,Punctuation
get,Identifier
(,Punctuation
this,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
a,Identifier
.,Punctuation
set,Identifier
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
toSet,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
valid,Identifier
 ,Whitespace
&=,Operator
 ,Whitespace
!,Operator
original,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
a,Identifier
.,Punctuation
get,Identifier
(,Punctuation
this,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
valid,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
accessor,Identifier
(,Punctuation
FieldAccess,Identifier
 ,Whitespace
access,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
access,Identifier
.,Punctuation
getAccessor,Identifier
(,Punctuation
this,Keyword
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getDeclaredField,Identifier
(,Punctuation
name,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
