Text,Token
(,Punctuation
"""VERSION.txt""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
err,Identifier
.,Punctuation
print,Identifier
(,Punctuation
""" of """,String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
printStream,Identifier
(,Punctuation
Main,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getClassLoader,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getResourceAsStream,Identifier
(,Punctuation
"""NOTICE.txt""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""----------------""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Available tools:""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Tool,Identifier
 ,Whitespace
k,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
tools,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
err,Identifier
.,Punctuation
printf,Identifier
(,Punctuation
"""%""",String
 ,Whitespace
+,Operator
 ,Whitespace
maxLen,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""s  %s\n""",String
",",Punctuation
 ,Whitespace
k,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
k,Identifier
.,Punctuation
getShortDescription,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
printStream,Identifier
(,Punctuation
InputStream,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
1024,Literal
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
buffer,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
buffer,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
err,Identifier
.,Punctuation
write,Identifier
(,Punctuation
buffer,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
