Text,Token
return,Keyword
 ,Whitespace
Util,Identifier
.,Punctuation
sampledList,Identifier
(,Punctuation
this,Keyword
.,Punctuation
requestPayloads,Identifier
",",Punctuation
 ,Whitespace
MAX_DATA_POINTS,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
getResponsePayloads,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Util,Identifier
.,Punctuation
sampledList,Identifier
(,Punctuation
this,Keyword
.,Punctuation
responsePayloads,Identifier
",",Punctuation
 ,Whitespace
MAX_DATA_POINTS,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
TraceTiming,Identifier
>,Operator
 ,Whitespace
getTraceTimings,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Util,Identifier
.,Punctuation
sampledList,Identifier
(,Punctuation
this,Keyword
.,Punctuation
traceTimings,Identifier
",",Punctuation
 ,Whitespace
MAX_DATA_POINTS,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
TraceTiming,Identifier
>,Operator
 ,Whitespace
getTraceTimingsSorted,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
TraceTiming,Identifier
>,Operator
 ,Whitespace
copy,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Util,Identifier
.,Punctuation
sampledList,Identifier
(,Punctuation
this,Keyword
.,Punctuation
traceTimings,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
MAX_DATA_POINTS,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Collections,Identifier
.,Punctuation
sort,Identifier
(,Punctuation
copy,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
copy,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
TraceNodeStats,Identifier
>,Operator
 ,Whitespace
getChildren,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
children,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
getMessageName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
messageName,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Convenience methods for templates,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getAverageTime,Identifier
(,Punctuation
List,Identifier
<,Operator
TraceTiming,Identifier
>,Operator
 ,Whitespace
input,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Util,Identifier
.,Punctuation
printableTime,Identifier
(,Punctuation
getTimingAverage,Identifier
(,Punctuation
input,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getMinTime,Identifier
(,Punctuation
List,Identifier
<,Operator
TraceTiming,Identifier
>,Operator
 ,Whitespace
input,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
TraceTiming,Identifier
 ,Whitespace
min,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
TraceTiming,Identifier
),Punctuation
 ,Whitespace
Collections,Identifier
.,Punctuation
min,Identifier
(,Punctuation
input,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Util,Identifier
.,Punctuation
printableTime,Identifier
(,Punctuation
min,Identifier
.,Punctuation
getTotalTime,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getMaxTime,Identifier
(,Punctuation
List,Identifier
<,Operator
TraceTiming,Identifier
>,Operator
 ,Whitespace
input,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
TraceTiming,Identifier
 ,Whitespace
max,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
TraceTiming,Identifier
),Punctuation
 ,Whitespace
Collections,Identifier
.,Punctuation
max,Identifier
(,Punctuation
input,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Util,Identifier
.,Punctuation
printableTime,Identifier
(,Punctuation
max,Identifier
.,Punctuation
getTotalTime,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
 ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getAverageBytes,Identifier
(,Punctuation
List,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
input,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Util,Identifier
.,Punctuation
printableBytes,Identifier
(,Punctuation
getLongAverage,Identifier
(,Punctuation
input,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getMinBytes,Identifier
(,Punctuation
List,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
input,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Long,Identifier
 ,Whitespace
min,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Long,Identifier
),Punctuation
 ,Whitespace
Collections,Identifier
.,Punctuation
min,Identifier
(,Punctuation
input,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Util,Identifier
.,Punctuation
printableBytes,Identifier
(,Punctuation
min,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getMaxBytes,Identifier
(,Punctuation
List,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
input,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Long,Identifier
 ,Whitespace
max,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Long,Identifier
),Punctuation
 ,Whitespace
Collections,Identifier
.,Punctuation
max,Identifier
(,Punctuation
input,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Util,Identifier
.,Punctuation
printableBytes,Identifier
(,Punctuation
max,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
printBrief,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""'""",String
 ,Whitespace
+,Operator
 ,Whitespace
messageName,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""' """,String
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
"""(Averages) """,String
 ,Whitespace
+,Operator
 ,Whitespace
"""Request Payload: """,String
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
getAverageBytes,Identifier
(,Punctuation
this,Keyword
.,Punctuation
requestPayloads,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" Response Payload: """,String
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
getAverageBytes,Identifier
(,Punctuation
this,Keyword
.,Punctuation
responsePayloads,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" RTT: """,String
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
getAverageTime,Identifier
(,Punctuation
this,Keyword
.,Punctuation
traceTimings,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
TraceNodeStats,Identifier
 ,Whitespace
getNodeWithID,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
hashCode,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getNodeWithIDRecurse,Identifier
(,Punctuation
hashCode,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
root,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
TraceNodeStats,Identifier
 ,Whitespace
getNodeWithIDRecurse,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
hashCode,Identifier
",",Punctuation
 ,Whitespace
TraceNodeStats,Identifier
 ,Whitespace
start,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
start,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
hashCode,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
start,Identifier
;,Punctuation
 ,Whitespace
"// base case, we've found it",Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TraceNodeStats,Identifier
 ,Whitespace
tn,Identifier
:,Operator
 ,Whitespace
start,Identifier
.,Punctuation
children,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TraceNodeStats,Identifier
 ,Whitespace
potential,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getNodeWithIDRecurse,Identifier
(,Punctuation
hashCode,Identifier
",",Punctuation
 ,Whitespace
tn,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
potential,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
potential,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TraceComparotor,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Comparator,Identifier
<,Operator
Trace,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
Trace,Identifier
 ,Whitespace
o1,Identifier
",",Punctuation
 ,Whitespace
Trace,Identifier
 ,Whitespace
o2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Long,Identifier
 ,Whitespace
rtt1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
o1,Identifier
.,Punctuation
getRoot,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getPreLinkTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
                  ,Whitespace
o1,Identifier
.,Punctuation
getRoot,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getProcessTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
                  ,Whitespace
o1,Identifier
.,Punctuation
getRoot,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getPostLinkTime,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
Long,Identifier
 ,Whitespace
rtt2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
o2,Identifier
.,Punctuation
getRoot,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getPreLinkTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
                  ,Whitespace
o2,Identifier
.,Punctuation
getRoot,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getProcessTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
                  ,Whitespace
o2,Identifier
.,Punctuation
getRoot,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getPostLinkTime,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
rtt1,Identifier
.,Punctuation
compareTo,Identifier
(,Punctuation
rtt2,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getLongAverage,Identifier
(,Punctuation
Collection,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
c,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
double,Keyword
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Long,Identifier
 ,Whitespace
l,Identifier
:,Operator
 ,Whitespace
c,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
(,Punctuation
double,Keyword
),Punctuation
 ,Whitespace
l,Identifier
 ,Whitespace
/,Operator
c,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// Do like this to avoid overflow,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getTimingAverage,Identifier
(,Punctuation
Collection,Identifier
<,Operator
TraceTiming,Identifier
>,Operator
 ,Whitespace
c,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
double,Keyword
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TraceTiming,Identifier
 ,Whitespace
l,Identifier
:,Operator
 ,Whitespace
c,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Long,Identifier
 ,Whitespace
val,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
l,Identifier
.,Punctuation
getTotalTime,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
