Text,Token
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
readBuffers,Identifier
(,Punctuation
InputStream,Identifier
 ,Whitespace
in,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
buffers,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
true,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
),Punctuation
<<,Operator
24,Literal
),Punctuation
+,Operator
(,Punctuation
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
),Punctuation
<<,Operator
16,Literal
),Punctuation
+,Operator
(,Punctuation
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
),Punctuation
<<,Operator
8,Literal
),Punctuation
+,Operator
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
                       ,Whitespace
// end of buffers,Comment
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
buffers,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
buffer,Identifier
.,Punctuation
hasRemaining,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
p,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buffer,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
buffer,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
p,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
"""Unexpected EOF""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
buffer,Identifier
.,Punctuation
position,Identifier
(,Punctuation
p,Identifier
+,Operator
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
flip,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buffers,Identifier
.,Punctuation
add,Identifier
(,Punctuation
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeBuffers,Identifier
(,Punctuation
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
buffers,Identifier
",",Punctuation
 ,Whitespace
OutputStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
buffers,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
writeLength,Identifier
(,Punctuation
buffer,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
           ,Whitespace
// length-prefix,Comment
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
write,Identifier
(,Punctuation
buffer,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buffer,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buffer,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
position,Identifier
(,Punctuation
buffer,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
writeLength,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
                          ,Whitespace
// null-terminate,Comment
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeLength,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
length,Identifier
",",Punctuation
 ,Whitespace
OutputStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
write,Identifier
(,Punctuation
0xff,Literal
 ,Whitespace
&,Operator
 ,Whitespace
(,Punctuation
length,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
24,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
write,Identifier
(,Punctuation
0xff,Literal
 ,Whitespace
&,Operator
 ,Whitespace
(,Punctuation
length,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
16,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
write,Identifier
(,Punctuation
0xff,Literal
 ,Whitespace
&,Operator
 ,Whitespace
(,Punctuation
length,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
8,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
write,Identifier
(,Punctuation
0xff,Literal
 ,Whitespace
&,Operator
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
"
",Newline
