Text,Token
 ,Whitespace
if,Keyword
(,Punctuation
elementClass,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
char,Keyword
.,Punctuation
class,Keyword
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
ArrayAccessor,Identifier
.,Punctuation
writeArray,Identifier
(,Punctuation
(,Punctuation
char,Keyword
[,Punctuation
],Punctuation
),Punctuation
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
(,Punctuation
elementClass,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
short,Keyword
.,Punctuation
class,Keyword
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
ArrayAccessor,Identifier
.,Punctuation
writeArray,Identifier
(,Punctuation
(,Punctuation
short,Keyword
[,Punctuation
],Punctuation
),Punctuation
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
arrayError,Identifier
(,Punctuation
elementClass,Identifier
",",Punctuation
 ,Whitespace
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
        ,Whitespace
ArrayAccessor,Identifier
.,Punctuation
writeArray,Identifier
(,Punctuation
(,Punctuation
long,Keyword
[,Punctuation
],Punctuation
),Punctuation
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
default,Keyword
:,Operator
"
",Newline
        ,Whitespace
arrayError,Identifier
(,Punctuation
elementClass,Identifier
",",Punctuation
 ,Whitespace
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeArrayEnd,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeArrayStart,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writeObjectArray,Identifier
(,Punctuation
element,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
Object,Identifier
[,Punctuation
],Punctuation
),Punctuation
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeArrayEnd,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeObjectArray,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
element,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
data,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
write,Identifier
(,Punctuation
element,Identifier
",",Punctuation
 ,Whitespace
data,Identifier
[,Punctuation
i,Identifier
],Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
arrayError,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cl,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
 ,Whitespace
type,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Error writing array with inner type """,String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
cl,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" and avro type: """,String
 ,Whitespace
+,Operator
 ,Whitespace
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeBytes,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
),Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeBytes,Identifier
(,Punctuation
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
),Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
"
",Newline
      ,Whitespace
super,Keyword
.,Punctuation
writeBytes,Identifier
(,Punctuation
datum,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Byte,Identifier
),Punctuation
"
",Newline
      ,Whitespace
datum,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
Byte,Identifier
),Punctuation
datum,Identifier
),Punctuation
.,Punctuation
intValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Short,Identifier
),Punctuation
"
",Newline
      ,Whitespace
datum,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
Short,Identifier
),Punctuation
datum,Identifier
),Punctuation
.,Punctuation
intValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Character,Identifier
),Punctuation
"
",Newline
        ,Whitespace
datum,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
(,Punctuation
char,Keyword
),Punctuation
(,Punctuation
Character,Identifier
),Punctuation
datum,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
.,Punctuation
write,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
NullPointerException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
            ,Whitespace
// improve error message,Comment
"
",Newline
      ,Whitespace
NullPointerException,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
NullPointerException,Identifier
(,Punctuation
"""in """,String
+,Operator
schema,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
+,Operator
""" """,String
+,Operator
e,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
.,Punctuation
initCause,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getCause,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
e,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
e,Identifier
.,Punctuation
getCause,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
Field,Identifier
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
state,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
state,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
accessor,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
FieldAccessor,Identifier
[,Punctuation
],Punctuation
),Punctuation
 ,Whitespace
state,Identifier
),Punctuation
[,Punctuation
f,Identifier
.,Punctuation
pos,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
accessor,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
accessor,Identifier
.,Punctuation
supportsIO,Identifier
(,Punctuation
),Punctuation
"
",Newline
            ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
!,Operator
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
UNION,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
                ,Whitespace
||,Operator
 ,Whitespace
accessor,Identifier
.,Punctuation
isCustomEncoded,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
accessor,Identifier
.,Punctuation
write,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
accessor,Identifier
.,Punctuation
isStringable,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Object,Identifier
 ,Whitespace
object,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
accessor,Identifier
.,Punctuation
get,Identifier
(,Punctuation
record,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
write,Identifier
(,Punctuation
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
object,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
:,Operator
 ,Whitespace
object,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalAccessException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Failed to write Stringable""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
  ,Whitespace
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
super,Keyword
.,Punctuation
writeField,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
state,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
