Text,Token
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
startBlock,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
block,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
block,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
block,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
row,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
column,Identifier
.,Punctuation
firstRows,Identifier
[,Punctuation
block,Identifier
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
in,Identifier
.,Punctuation
seek,Identifier
(,Punctuation
column,Identifier
.,Punctuation
blockStarts,Identifier
[,Punctuation
block,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
column,Identifier
.,Punctuation
blocks,Identifier
[,Punctuation
block,Identifier
],Punctuation
.,Punctuation
compressedSize,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
raw,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
end,Identifier
+,Operator
checksum,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
in,Identifier
.,Punctuation
readFully,Identifier
(,Punctuation
raw,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
data,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
codec,Identifier
.,Punctuation
decompress,Identifier
(,Punctuation
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
raw,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
end,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
checksum,Identifier
.,Punctuation
compute,Identifier
(,Punctuation
data,Identifier
),Punctuation
.,Punctuation
equals,Identifier
"
",Newline
        ,Whitespace
(,Punctuation
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
raw,Identifier
",",Punctuation
 ,Whitespace
end,Identifier
",",Punctuation
 ,Whitespace
checksum,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Checksums mismatch.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
InputBuffer,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
InputBytes,Identifier
(,Punctuation
data,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
Iterator,Identifier
 ,Whitespace
iterator,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
block,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
column,Identifier
.,Punctuation
blockCount,Identifier
(,Punctuation
),Punctuation
-,Operator
1,Literal
 ,Whitespace
||,Operator
 ,Whitespace
row,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
column,Identifier
.,Punctuation
lastRow,Identifier
(,Punctuation
block,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
T,Identifier
 ,Whitespace
next,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
column,Identifier
.,Punctuation
metaData,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
column,Identifier
.,Punctuation
metaData,Identifier
.,Punctuation
getParent,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
"
",Newline
        ,Whitespace
(,Punctuation
"""Column is array: """,String
 ,Whitespace
+,Operator
column,Identifier
.,Punctuation
metaData,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
startRow,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
nextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Expert: Must be called before any calls to {@link #nextLength()} or
   * {@link #nextValue()}. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
startRow,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
row,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
column,Identifier
.,Punctuation
lastRow,Identifier
(,Punctuation
block,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
block,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
column,Identifier
.,Punctuation
blockCount,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
(,Punctuation
"""Read past end of column.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
startBlock,Identifier
(,Punctuation
block,Identifier
+,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
row,Identifier
++,Operator
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Expert: Returns the next length in an array column. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
nextLength,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
column,Identifier
.,Punctuation
metaData,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
"
",Newline
        ,Whitespace
(,Punctuation
"""Column is not array: """,String
 ,Whitespace
+,Operator
column,Identifier
.,Punctuation
metaData,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
arrayLength,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
arrayLength,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
values,Identifier
.,Punctuation
readLength,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Expert: Returns the next value in a column. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
T,Identifier
 ,Whitespace
nextValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
arrayLength,Identifier
--,Operator
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
previous,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
values,Identifier
.,Punctuation
<,Operator
T,Identifier
>,Operator
readValue,Identifier
(,Punctuation
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
remove,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnsupportedOperationException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
