Text,Token
"""columnCount""",String
",",Punctuation
 ,Whitespace
reader,Identifier
.,Punctuation
getColumnCount,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
generator,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""metadata""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
dump,Identifier
(,Punctuation
reader,Identifier
.,Punctuation
getMetaData,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
generator,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""columns""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
generator,Identifier
.,Punctuation
writeStartArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ColumnMetaData,Identifier
 ,Whitespace
c,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getColumnMetaData,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
dump,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
generator,Identifier
.,Punctuation
writeEndArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
generator,Identifier
.,Punctuation
writeEndObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
generator,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
reader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
dump,Identifier
(,Punctuation
MetaData,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
meta,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
generator,Identifier
.,Punctuation
writeStartObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
String,Identifier
",",Punctuation
byte,Keyword
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
e,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
meta,Identifier
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                                 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"""ISO-8859-1""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
generator,Identifier
.,Punctuation
writeEndObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
