Text,Token
 ,Whitespace
StringSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
BytesSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
     ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IntSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
LongSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FloatSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
DoubleSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
BooleanSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
NullSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Can't create a: """,String
+,Operator
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
SCHEMA_RESERVED,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Collections,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
SCHEMA_RESERVED,Identifier
",",Punctuation
"
",Newline
                       ,Whitespace
"""doc""",String
",",Punctuation
 ,Whitespace
"""fields""",String
",",Punctuation
 ,Whitespace
"""items""",String
",",Punctuation
 ,Whitespace
"""name""",String
",",Punctuation
 ,Whitespace
"""namespace""",String
",",Punctuation
"
",Newline
                       ,Whitespace
"""size""",String
",",Punctuation
 ,Whitespace
"""symbols""",String
",",Punctuation
 ,Whitespace
"""values""",String
",",Punctuation
 ,Whitespace
"""type""",String
",",Punctuation
 ,Whitespace
"""aliases""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
NO_HASHCODE,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addProp,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
JsonNode,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
super,Keyword
.,Punctuation
addProp,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
hashCode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
NO_HASHCODE,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Create an anonymous record schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
createRecord,Identifier
(,Punctuation
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
createRecord,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
result,Identifier
.,Punctuation
setFields,Identifier
(,Punctuation
fields,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Create a named record schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
createRecord,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
namespace,Identifier
",",Punctuation
"
",Newline
                                    ,Whitespace
boolean,Keyword
 ,Whitespace
isError,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RecordSchema,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Name,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
namespace,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
isError,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Create an enum schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
createEnum,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
namespace,Identifier
",",Punctuation
"
",Newline
                                  ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
values,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EnumSchema,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Name,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
namespace,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
doc,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
LockableArrayList,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
values,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Create an array schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
createArray,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
elementType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ArraySchema,Identifier
(,Punctuation
elementType,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Create a map schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
createMap,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
valueType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
MapSchema,Identifier
(,Punctuation
valueType,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Create a union schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
createUnion,Identifier
(,Punctuation
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
types,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnionSchema,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
LockableArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
types,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Create a union schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
createFixed,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
space,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FixedSchema,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Name,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
space,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Return the type of this schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Type,Identifier
 ,Whitespace
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
type,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * If this is a record, returns the Field with the
   * given name <tt>fieldName</tt>. If there is no field by that name, a
   * <tt>null</tt> is returned.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Field,Identifier
 ,Whitespace
getField,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
fieldname,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Not a record: """,String
+,Operator
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * If this is a record, returns the fields in it. The returned
   * list is in the order of their positions.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
getFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Not a record: """,String
+,Operator
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * If this is a record, set its fields. The fields can be set
   * only once in a schema.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setFields,Identifier
(,Punctuation
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Not a record: """,String
+,Operator
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** If this is an enum, return its symbols. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
getEnumSymbols,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Not an enum: """,String
+,Operator
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
    ,Whitespace
"
",Newline
"
",Newline
  ,Whitespace
"/** If this is an enum, return a symbol's ordinal value. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getEnumOrdinal,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
symbol,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Not an enum: """,String
+,Operator
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
    ,Whitespace
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** If this is an enum, returns true if it contains given symbol. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasEnumSymbol,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
symbol,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Not an enum: """,String
+,Operator
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** If this is a record, enum or fixed, returns its name, otherwise the name
   * of the primitive type. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
type,Identifier
.,Punctuation
name,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** If this is a record, enum, or fixed, returns its docstring,
   * if available.  Otherwise, returns null. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getDoc,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** If this is a record, enum or fixed, returns its namespace, if any. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getNamespace,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Not a named type: """,String
+,Operator
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** If this is a record, enum or fixed, returns its namespace-qualified name,
   * otherwise returns the name of the primitive type. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getFullName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** If this is a record, enum or fixed, add an alias. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addAlias,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
alias,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
