Text,Token
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isSimple,Identifier
(,Punctuation
s,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
writeValue,Identifier
(,Punctuation
o,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
column,Identifier
+,Operator
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
Map,Identifier
<,Operator
?,Operator
",",Punctuation
?,Operator
>,Operator
 ,Whitespace
map,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Map,Identifier
),Punctuation
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
writer,Identifier
.,Punctuation
writeLength,Identifier
(,Punctuation
map,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
 ,Whitespace
e,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
map,Identifier
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
writeValue,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
writeValue,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
column,Identifier
+,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
write,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
column,Identifier
+,Operator
2,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assert,Identifier
(,Punctuation
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
column,Identifier
+,Operator
arrayWidths,Identifier
[,Punctuation
column,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
column,Identifier
+,Operator
arrayWidths,Identifier
[,Punctuation
column,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
write,Identifier
(,Punctuation
model,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
o,Identifier
",",Punctuation
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
f,Identifier
.,Punctuation
pos,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
column,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
Collection,Identifier
 ,Whitespace
elements,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Collection,Identifier
),Punctuation
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
writer,Identifier
.,Punctuation
writeLength,Identifier
(,Punctuation
elements,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isSimple,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
         ,Whitespace
// optimize simple arrays,Comment
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Object,Identifier
 ,Whitespace
element,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
elements,Identifier
),Punctuation
"
",Newline
          ,Whitespace
writeValue,Identifier
(,Punctuation
element,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
column,Identifier
+,Operator
1,Literal
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Object,Identifier
 ,Whitespace
element,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
elements,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
writeValue,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
write,Identifier
(,Punctuation
element,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
column,Identifier
+,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assert,Identifier
(,Punctuation
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
column,Identifier
+,Operator
arrayWidths,Identifier
[,Punctuation
column,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
column,Identifier
+,Operator
arrayWidths,Identifier
[,Punctuation
column,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
model,Identifier
.,Punctuation
resolveUnion,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
o,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
branch,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
boolean,Keyword
 ,Whitespace
selected,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
++,Operator
 ,Whitespace
==,Operator
 ,Whitespace
b,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
branch,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
 ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
selected,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
writer,Identifier
.,Punctuation
writeLength,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
column,Identifier
+=,Operator
arrayWidths,Identifier
[,Punctuation
column,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
writer,Identifier
.,Punctuation
writeLength,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isSimple,Identifier
(,Punctuation
branch,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
writeValue,Identifier
(,Punctuation
o,Identifier
",",Punctuation
 ,Whitespace
branch,Identifier
",",Punctuation
 ,Whitespace
column,Identifier
++,Operator
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
writer,Identifier
.,Punctuation
writeValue,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
write,Identifier
(,Punctuation
o,Identifier
",",Punctuation
 ,Whitespace
branch,Identifier
",",Punctuation
 ,Whitespace
column,Identifier
+,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
column,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
(,Punctuation
"""Unknown schema: """,String
+,Operator
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeValue,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
value,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
column,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Utf8,Identifier
),Punctuation
                    ,Whitespace
// convert Utf8 to String,Comment
"
",Newline
        ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Enum,Identifier
),Punctuation
"
",Newline
        ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
Enum,Identifier
),Punctuation
value,Identifier
),Punctuation
.,Punctuation
ordinal,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
else,Keyword
 ,Whitespace
"
",Newline
        ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getEnumOrdinal,Identifier
(,Punctuation
value,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
      ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
GenericFixed,Identifier
),Punctuation
value,Identifier
),Punctuation
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
writeValue,Identifier
(,Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
