Text,Token
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
string,Identifier
.,Punctuation
getBytes,Identifier
(,Punctuation
UTF8,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writeInt,Identifier
(,Punctuation
bytes,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
write,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
bytes,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeBytes,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
bytes,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bytes,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bytes,Identifier
.,Punctuation
arrayOffset,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bytes,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
writeBytes,Identifier
(,Punctuation
bytes,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeBytes,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
writeBytes,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
bytes,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeBytes,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
writeInt,Identifier
(,Punctuation
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
write,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeFloat,Identifier
(,Punctuation
float,Keyword
 ,Whitespace
f,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
writeFixed32,Identifier
(,Punctuation
Float,Identifier
.,Punctuation
floatToRawIntBits,Identifier
(,Punctuation
f,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeDouble,Identifier
(,Punctuation
double,Keyword
 ,Whitespace
d,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
writeFixed64,Identifier
(,Punctuation
Double,Identifier
.,Punctuation
doubleToRawLongBits,Identifier
(,Punctuation
d,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeFixed32,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensure,Identifier
(,Punctuation
4,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
  ,Whitespace
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
i,Identifier
       ,Whitespace
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
+,Operator
1,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
i,Identifier
 ,Whitespace
>>>,Operator
  ,Whitespace
8,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
+,Operator
2,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
i,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
+,Operator
3,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
i,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
24,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
count,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeFixed64,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
l,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensure,Identifier
(,Punctuation
8,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
first,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
(,Punctuation
l,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0xFFFFFFFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
second,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
(,Punctuation
(,Punctuation
l,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
32,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFFFFFFFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
  ,Whitespace
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
first,Identifier
        ,Whitespace
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
+,Operator
4,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
second,Identifier
       ,Whitespace
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
+,Operator
5,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
second,Identifier
 ,Whitespace
>>>,Operator
  ,Whitespace
8,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
+,Operator
1,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
first,Identifier
 ,Whitespace
>>>,Operator
   ,Whitespace
8,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
+,Operator
2,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
first,Identifier
 ,Whitespace
>>>,Operator
  ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
+,Operator
6,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
second,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
+,Operator
7,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
second,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
24,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
+,Operator
3,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
first,Identifier
 ,Whitespace
>>>,Operator
  ,Whitespace
24,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
count,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
8,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeInt,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensure,Identifier
(,Punctuation
5,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<<,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>>,Operator
 ,Whitespace
31,Literal
),Punctuation
;,Punctuation
                     ,Whitespace
// move sign to low-order bit,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x7F,Literal
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeLong,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensure,Identifier
(,Punctuation
10,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<<,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>>,Operator
 ,Whitespace
63,Literal
),Punctuation
;,Punctuation
                     ,Whitespace
// move sign to low-order bit,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
&,Operator
