Text,Token
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
parent,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parent,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
parent,Identifier
.,Punctuation
children,Identifier
.,Punctuation
add,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
setReserved,Identifier
(,Punctuation
PARENT_KEY,Identifier
",",Punctuation
 ,Whitespace
parent,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Set whether this column is an array. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
isArray,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
isArray,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
values,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
(,Punctuation
"""Array column cannot have index: """,String
+,Operator
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
isArray,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isArray,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
setReservedBoolean,Identifier
(,Punctuation
ARRAY_KEY,Identifier
",",Punctuation
 ,Whitespace
isArray,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Get whether this column has an index of blocks by value. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasIndexValues,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
getBoolean,Identifier
(,Punctuation
VALUES_KEY,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
read,Identifier
(,Punctuation
InputBuffer,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
ColumnFileReader,Identifier
 ,Whitespace
file,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ColumnMetaData,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
MetaData,Identifier
.,Punctuation
read,Identifier
(,Punctuation
in,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
result,Identifier
.,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
result,Identifier
.,Punctuation
getString,Identifier
(,Punctuation
NAME_KEY,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
result,Identifier
.,Punctuation
type,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ValueType,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
result,Identifier
.,Punctuation
getString,Identifier
(,Punctuation
TYPE_KEY,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
result,Identifier
.,Punctuation
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
result,Identifier
.,Punctuation
getBoolean,Identifier
(,Punctuation
VALUES_KEY,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
result,Identifier
.,Punctuation
isArray,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
result,Identifier
.,Punctuation
getBoolean,Identifier
(,Punctuation
ARRAY_KEY,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
parentName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
result,Identifier
.,Punctuation
getString,Identifier
(,Punctuation
PARENT_KEY,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
parentName,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
result,Identifier
.,Punctuation
setParent,Identifier
(,Punctuation
file,Identifier
.,Punctuation
getColumnMetaData,Identifier
(,Punctuation
parentName,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
