Text,Token
.,Punctuation
putInt,Identifier
(,Punctuation
dataPack,Identifier
.,Punctuation
getSerial,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
header,Identifier
.,Punctuation
putInt,Identifier
(,Punctuation
dataPack,Identifier
.,Punctuation
getDatas,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
header,Identifier
.,Punctuation
flip,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
header,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
getLengthHeader,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
buf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
header,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
4,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
header,Identifier
.,Punctuation
putInt,Identifier
(,Punctuation
buf,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
header,Identifier
.,Punctuation
flip,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
header,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Protocol decoder which converts Netty's ChannelBuffer to 
   * NettyDataPack which contains a List&lt;ByteBuffer&gt; needed 
   * by Avro Responder.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NettyFrameDecoder,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
FrameDecoder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
packHeaderRead,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
listSize,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
NettyDataPack,Identifier
 ,Whitespace
dataPack,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
maxMem,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
SIZEOF_REF,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
8L,Literal
;,Punctuation
 ,Whitespace
// mem usage of 64-bit pointer,Comment
"
",Newline
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
NettyFrameDecoder,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
maxMem,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Runtime,Identifier
.,Punctuation
getRuntime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
maxMemory,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * decode buffer to NettyDataPack
     */",Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
decode,Identifier
(,Punctuation
ChannelHandlerContext,Identifier
 ,Whitespace
ctx,Identifier
",",Punctuation
 ,Whitespace
Channel,Identifier
 ,Whitespace
channel,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
ChannelBuffer,Identifier
 ,Whitespace
buffer,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
packHeaderRead,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
decodePackHeader,Identifier
(,Punctuation
ctx,Identifier
",",Punctuation
 ,Whitespace
channel,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
packHeaderRead,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
decodePackBody,Identifier
(,Punctuation
ctx,Identifier
",",Punctuation
 ,Whitespace
channel,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
packHeaderRead,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
 ,Whitespace
// reset state,Comment
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
dataPack,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
decodePackHeader,Identifier
(,Punctuation
ChannelHandlerContext,Identifier
 ,Whitespace
ctx,Identifier
",",Punctuation
 ,Whitespace
Channel,Identifier
 ,Whitespace
channel,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
ChannelBuffer,Identifier
 ,Whitespace
buffer,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
buffer,Identifier
.,Punctuation
readableBytes,Identifier
(,Punctuation
),Punctuation
<,Operator
8,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
serial,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buffer,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
listSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buffer,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Sanity check to reduce likelihood of invalid requests being honored.,Comment
"
",Newline
      ,Whitespace
// Only allow 10% of available memory to go towards this list (too much!),Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
listSize,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
SIZEOF_REF,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0.1,Literal
 ,Whitespace
*,Operator
 ,Whitespace
maxMem,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
channel,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
.,Punctuation
await,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Excessively large list allocation """,String
 ,Whitespace
+,Operator
"
",Newline
            ,Whitespace
"""request detected: """,String
 ,Whitespace
+,Operator
 ,Whitespace
listSize,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" items! Connection closed.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
listSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
listSize,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
dataPack,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
NettyDataPack,Identifier
(,Punctuation
serial,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
(,Punctuation
listSize,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
decodePackBody,Identifier
(,Punctuation
ChannelHandlerContext,Identifier
 ,Whitespace
ctx,Identifier
",",Punctuation
 ,Whitespace
Channel,Identifier
 ,Whitespace
channel,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
ChannelBuffer,Identifier
 ,Whitespace
buffer,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
buffer,Identifier
.,Punctuation
readableBytes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
4,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
markReaderIndex,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buffer,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
buffer,Identifier
.,Punctuation
readableBytes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
buffer,Identifier
.,Punctuation
resetReaderIndex,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
bb,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
readBytes,Identifier
(,Punctuation
bb,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
bb,Identifier
.,Punctuation
flip,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
dataPack,Identifier
.,Punctuation
getDatas,Identifier
(,Punctuation
),Punctuation
.,Punctuation
add,Identifier
(,Punctuation
bb,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
dataPack,Identifier
.,Punctuation
getDatas,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
==,Operator
listSize,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
},Punctuation
"
",Newline
