Text,Token
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/* Surround each string in an array with
   * quotation marks and escape existing quotes.
   * 
   * This is useful when we have an array of strings that we want to turn into
   * a javascript array declaration. 
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
escapeStringArray,Identifier
(,Punctuation
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
input,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
input,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
input,Identifier
.,Punctuation
set,Identifier
(,Punctuation
i,Identifier
",",Punctuation
 ,Whitespace
"""\""""",String
 ,Whitespace
+,Operator
 ,Whitespace
input,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
replace,Identifier
(,Punctuation
"""\""""",String
",",Punctuation
 ,Whitespace
"""\\\""""",String
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""\""""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
input,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
doGet,Identifier
(,Punctuation
HttpServletRequest,Identifier
 ,Whitespace
req,Identifier
",",Punctuation
 ,Whitespace
HttpServletResponse,Identifier
 ,Whitespace
resp,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
ServletException,Identifier
",",Punctuation
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
resp,Identifier
.,Punctuation
setContentType,Identifier
(,Punctuation
"""text/html""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
url,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
req,Identifier
.,Punctuation
getRequestURL,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
parts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
url,Identifier
.,Punctuation
split,Identifier
(,Punctuation
"""//""",String
),Punctuation
[,Punctuation
1,Literal
],Punctuation
.,Punctuation
split,Identifier
(,Punctuation
"""/""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
writeStats,Identifier
(,Punctuation
resp,Identifier
.,Punctuation
getWriter,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
printStackTrace,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
void,Keyword
 ,Whitespace
writeStats,Identifier
(,Punctuation
Writer,Identifier
 ,Whitespace
w,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
VelocityContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
VelocityContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""title""",String
",",Punctuation
 ,Whitespace
"""Avro RPC Stats""",String
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
ArrayList,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
rpcs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
  ,Whitespace
// in flight rpcs,Comment
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
ArrayList,Identifier
<,Operator
RenderableMessage,Identifier
>,Operator
 ,Whitespace
messages,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
RenderableMessage,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Entry,Identifier
<,Operator
RPCContext,Identifier
",",Punctuation
 ,Whitespace
Stopwatch,Identifier
>,Operator
 ,Whitespace
rpc,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
"
",Newline
         ,Whitespace
this,Keyword
.,Punctuation
statsPlugin,Identifier
.,Punctuation
activeRpcs,Identifier
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
rpcs,Identifier
.,Punctuation
add,Identifier
(,Punctuation
renderActiveRpc,Identifier
(,Punctuation
rpc,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
rpc,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Get set of all seen messages,Comment
"
",Newline
    ,Whitespace
Set,Identifier
<,Operator
Message,Identifier
>,Operator
 ,Whitespace
keys,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
synchronized,Keyword
(,Punctuation
this,Keyword
.,Punctuation
statsPlugin,Identifier
.,Punctuation
methodTimings,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
       ,Whitespace
keys,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
statsPlugin,Identifier
.,Punctuation
methodTimings,Identifier
.,Punctuation
keySet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Message,Identifier
 ,Whitespace
m,Identifier
:,Operator
 ,Whitespace
keys,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
messages,Identifier
.,Punctuation
add,Identifier
(,Punctuation
renderMethod,Identifier
(,Punctuation
m,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""inFlightRpcs""",String
",",Punctuation
 ,Whitespace
rpcs,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""messages""",String
",",Punctuation
 ,Whitespace
messages,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""currTime""",String
",",Punctuation
 ,Whitespace
FORMATTER,Identifier
.,Punctuation
format,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Date,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""startupTime""",String
",",Punctuation
 ,Whitespace
FORMATTER,Identifier
.,Punctuation
format,Identifier
(,Punctuation
statsPlugin,Identifier
.,Punctuation
startupTime,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
Template,Identifier
 ,Whitespace
t,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
velocityEngine,Identifier
.,Punctuation
getTemplate,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
"""org/apache/avro/ipc/stats/templates/statsview.vm""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
ResourceNotFoundException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
ParseErrorException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
merge,Identifier
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
w,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
renderActiveRpc,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
rpc,Identifier
",",Punctuation
 ,Whitespace
Stopwatch,Identifier
 ,Whitespace
stopwatch,Identifier
),Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
rpc,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""": """,String
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
formatMillis,Identifier
(,Punctuation
StatsPlugin,Identifier
.,Punctuation
nanosToMillis,Identifier
(,Punctuation
stopwatch,Identifier
.,Punctuation
elapsedNanos,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
RenderableMessage,Identifier
 ,Whitespace
renderMethod,Identifier
(,Punctuation
Message,Identifier
 ,Whitespace
message,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
RenderableMessage,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RenderableMessage,Identifier
(,Punctuation
message,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
synchronized,Keyword
(,Punctuation
this,Keyword
.,Punctuation
statsPlugin,Identifier
.,Punctuation
methodTimings,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
FloatHistogram,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
hist,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
statsPlugin,Identifier
.,Punctuation
methodTimings,Identifier
.,Punctuation
get,Identifier
(,Punctuation
message,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
numCalls,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hist,Identifier
.,Punctuation
getCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
latencyBar,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
// Fill in chart attributes for velocity,Comment
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""type""",String
",",Punctuation
 ,Whitespace
"""bar""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""title""",String
",",Punctuation
 ,Whitespace
"""All-Time Latency""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""units""",String
",",Punctuation
 ,Whitespace
"""ms""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""numCalls""",String
",",Punctuation
 ,Whitespace
Integer,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getCount,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""avg""",String
",",Punctuation
 ,Whitespace
Float,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getMean,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""stdDev""",String
",",Punctuation
 ,Whitespace
Float,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getUnbiasedStdDev,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""labelStr""",String
",",Punctuation
 ,Whitespace
"
",Newline
          ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getSegmenter,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBoundaryLabels,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""boundaryStr""",String
",",Punctuation
"
",Newline
          ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
escapeStringArray,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getSegmenter,Identifier
(,Punctuation
),Punctuation
.,Punctuation
"
",Newline
              ,Whitespace
getBucketLabels,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
toArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""dataStr""",String
",",Punctuation
 ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
