Text,Token
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Path,Identifier
 ,Whitespace
p,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
inFiles,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
p,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
currentInput,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
nextInput,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
"
",Newline
    ,Whitespace
OutputStream,Identifier
 ,Whitespace
output,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
lastArg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
nargs,Identifier
.,Punctuation
get,Identifier
(,Punctuation
nargs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
-,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
nargs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
1,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
lastArg,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
"""-""",String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
output,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Util,Identifier
.,Punctuation
createFromFS,Identifier
(,Punctuation
lastArg,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
(,Punctuation
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
GenericDatumWriter,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
codecName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getMetaString,Identifier
(,Punctuation
DataFileConstants,Identifier
.,Punctuation
CODEC,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
CodecFactory,Identifier
 ,Whitespace
codec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
codecName,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
?,Operator
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
fromString,Identifier
(,Punctuation
DataFileConstants,Identifier
.,Punctuation
NULL_CODEC,Identifier
),Punctuation
"
",Newline
        ,Whitespace
:,Operator
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
fromString,Identifier
(,Punctuation
codecName,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
setCodec,Identifier
(,Punctuation
codec,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getMetaKeys,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
DataFileWriter,Identifier
.,Punctuation
isReservedMeta,Identifier
(,Punctuation
key,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
setMeta,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
.,Punctuation
getMeta,Identifier
(,Punctuation
key,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
create,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
output,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
long,Keyword
  ,Whitespace
offset,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
opts,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
offsetOpt,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
opts,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
limitOpt,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
double,Keyword
 ,Whitespace
samplerate,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
opts,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
fracOpt,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
sampleCounter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
totalCopied,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
reuse,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
limit,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""limit has to be non-negative""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
printHelp,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
offset,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""offset has to be non-negative""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
printHelp,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
samplerate,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
 ,Whitespace
||,Operator
 ,Whitespace
samplerate,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""samplerate has to be a number between 0 and 1""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
printHelp,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
skip,Identifier
(,Punctuation
offset,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writeRecords,Identifier
(,Punctuation
limit,Identifier
",",Punctuation
 ,Whitespace
samplerate,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
totalCopied,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" records written.""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Util,Identifier
.,Punctuation
close,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
nextInput,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
{,Punctuation
"
",Newline
    ,Whitespace
currentInput,Identifier
++,Operator
;,Punctuation
"
",Newline
    ,Whitespace
Path,Identifier
 ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
inFiles,Identifier
.,Punctuation
get,Identifier
(,Punctuation
currentInput,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
FSDataInputStream,Identifier
 ,Whitespace
input,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FSDataInputStream,Identifier
(,Punctuation
Util,Identifier
.,Punctuation
openFromFS,Identifier
(,Punctuation
path,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
reader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileStream,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
(,Punctuation
input,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
GenericDatumReader,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
                            ,Whitespace
"// if this is the first file, the schema gets saved",Comment
"
",Newline
      ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
schema,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
reader,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
   ,Whitespace
// subsequent files have to have equal schemas,Comment
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""schemas dont match""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasNextInput,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
inFiles,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
(,Punctuation
currentInput,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/**skips a number of records from the input*/,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
skip,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
skip,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
skipped,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
(,Punctuation
 ,Whitespace
0,Literal
 ,Whitespace
<,Operator
 ,Whitespace
skip,Identifier
  ,Whitespace
&&,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
reader,Identifier
.,Punctuation
next,Identifier
(,Punctuation
reuse,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
skip,Identifier
--,Operator
;,Punctuation
"
",Newline
      ,Whitespace
skipped,Identifier
++,Operator
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
0,Literal
 ,Whitespace
<,Operator
 ,Whitespace
skip,Identifier
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
hasNextInput,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// goto next file,Comment
"
",Newline
      ,Whitespace
nextInput,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
skipped,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
skipped,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
skip,Identifier
(,Punctuation
skip,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
return,Keyword
 ,Whitespace
skipped,Identifier
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** writes records with the given samplerate
   * The record at position offset is guaranteed to be taken*/",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
writeRecords,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
count,Identifier
",",Punctuation
 ,Whitespace
double,Keyword
 ,Whitespace
samplerate,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
written,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
(,Punctuation
written,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
count,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
reuse,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
next,Identifier
(,Punctuation
reuse,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
sampleCounter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sampleCounter,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
samplerate,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
sampleCounter,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
reuse,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
written,Identifier
++,Operator
;,Punctuation
"
",Newline
        ,Whitespace
sampleCounter,Identifier
--,Operator
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
totalCopied,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
totalCopied,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
written,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
written,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
count,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
hasNextInput,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// goto next file,Comment
"
",Newline
      ,Whitespace
nextInput,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
written,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
written,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
writeRecords,Identifier
(,Punctuation
