Text,Token
(,Punctuation
c,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
checksum,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
data,Identifier
.,Punctuation
put,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
data,Identifier
.,Punctuation
put,Identifier
(,Punctuation
checksum,Identifier
.,Punctuation
compute,Identifier
(,Punctuation
raw,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
blockData,Identifier
.,Punctuation
add,Identifier
(,Punctuation
data,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
sizeIncrement,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
(,Punctuation
4,Literal
*,Operator
3,Literal
),Punctuation
                                       ,Whitespace
// descriptor,Comment
"
",Newline
      ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
firstValues,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
                      ,Whitespace
// firstValue,Comment
"
",Newline
         ,Whitespace
?,Operator
 ,Whitespace
firstValues,Identifier
.,Punctuation
get,Identifier
(,Punctuation
firstValues,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
-,Operator
1,Literal
),Punctuation
.,Punctuation
length,Identifier
"
",Newline
         ,Whitespace
:,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
      ,Whitespace
+,Operator
 ,Whitespace
data,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
;,Punctuation
                         ,Whitespace
// data,Comment
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
incrementSize,Identifier
(,Punctuation
sizeIncrement,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
size,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
sizeIncrement,Identifier
;,Punctuation
                         ,Whitespace
"
",Newline
"
",Newline
    ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
OutputBuffer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
rowCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
flushBuffer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeTo,Identifier
(,Punctuation
OutputStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
OutputBuffer,Identifier
 ,Whitespace
header,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
OutputBuffer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
header,Identifier
.,Punctuation
writeFixed32,Identifier
(,Punctuation
blockDescriptors,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
blockDescriptors,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
blockDescriptors,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
writeTo,Identifier
(,Punctuation
header,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
meta,Identifier
.,Punctuation
hasIndexValues,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
header,Identifier
.,Punctuation
write,Identifier
(,Punctuation
firstValues,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
header,Identifier
.,Punctuation
writeTo,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
blockData,Identifier
),Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
write,Identifier
(,Punctuation
data,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
