Text,Token
 ,Whitespace
dataStart,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
row,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
blockCount,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
BlockDescriptor,Identifier
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blocks,Identifier
[,Punctuation
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
blockStarts,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
startPosition,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
firstRows,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
row,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
startPosition,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
b,Identifier
.,Punctuation
compressedSize,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
checksum,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
row,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
b,Identifier
.,Punctuation
rowCount,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
blocks,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blocks,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
