Text,Token
getIncludedFiles,Identifier
(,Punctuation
file,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
excludes,Identifier
",",Punctuation
 ,Whitespace
getIncludes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
getLog,Identifier
(,Punctuation
),Punctuation
.,Punctuation
info,Identifier
(,Punctuation
"""Importing Directory: """,String
 ,Whitespace
+,Operator
 ,Whitespace
file,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
getLog,Identifier
(,Punctuation
),Punctuation
.,Punctuation
debug,Identifier
(,Punctuation
"""Importing Directory Files: """,String
 ,Whitespace
+,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
includedFiles,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
compileFiles,Identifier
(,Punctuation
includedFiles,Identifier
",",Punctuation
 ,Whitespace
file,Identifier
",",Punctuation
 ,Whitespace
outputDirectory,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
file,Identifier
.,Punctuation
isFile,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
getLog,Identifier
(,Punctuation
),Punctuation
.,Punctuation
info,Identifier
(,Punctuation
"""Importing File: """,String
 ,Whitespace
+,Operator
 ,Whitespace
file,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
compileFiles,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
{,Punctuation
file,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
},Punctuation
",",Punctuation
 ,Whitespace
file,Identifier
.,Punctuation
getParentFile,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
outputDirectory,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hasSourceDir,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
includedFiles,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getIncludedFiles,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
sourceDirectory,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
excludes,Identifier
",",Punctuation
 ,Whitespace
getIncludes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
compileFiles,Identifier
(,Punctuation
includedFiles,Identifier
",",Punctuation
 ,Whitespace
sourceDirectory,Identifier
",",Punctuation
 ,Whitespace
outputDirectory,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hasImports,Identifier
 ,Whitespace
||,Operator
 ,Whitespace
hasSourceDir,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
project,Identifier
.,Punctuation
addCompileSourceRoot,Identifier
(,Punctuation
outputDirectory,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hasTestDir,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
includedFiles,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getIncludedFiles,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
testSourceDirectory,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
testExcludes,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
getTestIncludes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
compileFiles,Identifier
(,Punctuation
includedFiles,Identifier
",",Punctuation
 ,Whitespace
testSourceDirectory,Identifier
",",Punctuation
 ,Whitespace
testOutputDirectory,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
project,Identifier
.,Punctuation
addTestCompileSourceRoot,Identifier
(,Punctuation
testOutputDirectory,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getIncludedFiles,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
absPath,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
excludes,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
includes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
FileSetManager,Identifier
 ,Whitespace
fileSetManager,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FileSetManager,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
FileSet,Identifier
 ,Whitespace
fs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FileSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
fs,Identifier
.,Punctuation
setDirectory,Identifier
(,Punctuation
absPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
fs,Identifier
.,Punctuation
setFollowSymlinks,Identifier
(,Punctuation
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
//exclude imports directory since it has already been compiled.,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
imports,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
importExclude,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
importFile,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
this,Keyword
.,Punctuation
imports,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
file,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
importFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
file,Identifier
.,Punctuation
isDirectory,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
importExclude,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
file,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""/**""",String
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
file,Identifier
.,Punctuation
isFile,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
importExclude,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""**/""",String
 ,Whitespace
+,Operator
 ,Whitespace
file,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
fs,Identifier
.,Punctuation
addExclude,Identifier
(,Punctuation
importExclude,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
include,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
includes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
fs,Identifier
.,Punctuation
addInclude,Identifier
(,Punctuation
include,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
exclude,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
excludes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
fs,Identifier
.,Punctuation
addExclude,Identifier
(,Punctuation
exclude,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
fileSetManager,Identifier
.,Punctuation
getIncludedFiles,Identifier
(,Punctuation
fs,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compileFiles,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
files,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
sourceDir,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
outDir,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
MojoExecutionException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
filename,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
files,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
doCompile,Identifier
(,Punctuation
filename,Identifier
",",Punctuation
 ,Whitespace
sourceDir,Identifier
",",Punctuation
 ,Whitespace
outDir,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
MojoExecutionException,Identifier
(,Punctuation
"""Error compiling protocol file """,String
"
",Newline
            ,Whitespace
+,Operator
 ,Whitespace
filename,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" to """,String
 ,Whitespace
+,Operator
 ,Whitespace
outDir,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
SpecificCompiler,Identifier
.,Punctuation
FieldVisibility,Identifier
 ,Whitespace
getFieldVisibility,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
upper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
this,Keyword
.,Punctuation
fieldVisibility,Identifier
),Punctuation
.,Punctuation
trim,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toUpperCase,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
SpecificCompiler,Identifier
.,Punctuation
FieldVisibility,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
upper,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalArgumentException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
SpecificCompiler,Identifier
.,Punctuation
FieldVisibility,Identifier
.,Punctuation
PUBLIC_DEPRECATED,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
doCompile,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
filename,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
sourceDirectory,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
outputDirectory,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getIncludes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getTestIncludes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
