Text,Token
 ,Whitespace
HashMap,Identifier
<,Operator
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
AvroMapper,Identifier
>,Operator
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Path,Identifier
>>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"// Now, for each set of paths that have a common Schema, build",Comment
"
",Newline
      ,Whitespace
// a map of Mappers to the paths they're used for,Comment
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Path,Identifier
 ,Whitespace
path,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
paths,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
       ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
AvroMapper,Identifier
>,Operator
 ,Whitespace
mapperClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mapperMap,Identifier
.,Punctuation
get,Identifier
(,Punctuation
path,Identifier
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
mapperPaths,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
mapperClass,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
         ,Whitespace
mapperPaths,Identifier
.,Punctuation
put,Identifier
(,Punctuation
mapperClass,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
Path,Identifier
>,Operator
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
},Punctuation
"
",Newline
"
",Newline
       ,Whitespace
mapperPaths,Identifier
.,Punctuation
get,Identifier
(,Punctuation
mapperClass,Identifier
),Punctuation
.,Punctuation
add,Identifier
(,Punctuation
path,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Now each set of paths that has a common InputFormat and Mapper can,Comment
"
",Newline
      ,Whitespace
"// be added to the same job, and split together.",Comment
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Entry,Identifier
<,Operator
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
AvroMapper,Identifier
>,Operator
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Path,Identifier
>>,Operator
 ,Whitespace
mapEntry,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
mapperPaths,Identifier
"
",Newline
         ,Whitespace
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
       ,Whitespace
paths,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mapEntry,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
AvroMapper,Identifier
>,Operator
 ,Whitespace
mapperClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mapEntry,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
       ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
mapperClass,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
         ,Whitespace
mapperClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
AvroMapper,Identifier
>,Operator
),Punctuation
 ,Whitespace
conf,Identifier
.,Punctuation
getMapperClass,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
},Punctuation
"
",Newline
"
",Newline
       ,Whitespace
FileInputFormat,Identifier
.,Punctuation
setInputPaths,Identifier
(,Punctuation
confCopy,Identifier
",",Punctuation
 ,Whitespace
paths,Identifier
.,Punctuation
toArray,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Path,Identifier
[,Punctuation
paths,Identifier
"
",Newline
           ,Whitespace
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
       ,Whitespace
// Get splits for each input path and tag with InputFormat,Comment
"
",Newline
       ,Whitespace
// and Mapper types by wrapping in a TaggedInputSplit.,Comment
"
",Newline
       ,Whitespace
InputSplit,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
pathSplits,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
format,Identifier
.,Punctuation
getSplits,Identifier
(,Punctuation
confCopy,Identifier
",",Punctuation
 ,Whitespace
numSplits,Identifier
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
InputSplit,Identifier
 ,Whitespace
pathSplit,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
pathSplits,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
         ,Whitespace
splits,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
TaggedInputSplit,Identifier
(,Punctuation
pathSplit,Identifier
",",Punctuation
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
format,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
             ,Whitespace
mapperClass,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
splits,Identifier
.,Punctuation
toArray,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
InputSplit,Identifier
[,Punctuation
splits,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
RecordReader,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>,Operator
 ,Whitespace
getRecordReader,Identifier
(,Punctuation
InputSplit,Identifier
 ,Whitespace
split,Identifier
",",Punctuation
 ,Whitespace
JobConf,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Find the Schema and then build the RecordReader from the,Comment
"
",Newline
    ,Whitespace
// TaggedInputSplit.,Comment
"
",Newline
"
",Newline
    ,Whitespace
TaggedInputSplit,Identifier
 ,Whitespace
taggedInputSplit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
TaggedInputSplit,Identifier
),Punctuation
 ,Whitespace
split,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
taggedInputSplit,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
AvroJob,Identifier
.,Punctuation
setInputSchema,Identifier
(,Punctuation
conf,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
InputFormat,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>,Operator
 ,Whitespace
inputFormat,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
InputFormat,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>,Operator
),Punctuation
 ,Whitespace
ReflectionUtils,Identifier
"
",Newline
       ,Whitespace
.,Punctuation
newInstance,Identifier
(,Punctuation
taggedInputSplit,Identifier
.,Punctuation
getInputFormatClass,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
inputFormat,Identifier
.,Punctuation
getRecordReader,Identifier
(,Punctuation
taggedInputSplit,Identifier
.,Punctuation
getInputSplit,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
conf,Identifier
",",Punctuation
"
",Newline
       ,Whitespace
reporter,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
