Text,Token
"/** Return the approximate size of the file that will be written.  Tries to
   * slightly over-estimate.  Indicates both the size in memory of the buffered
   * data as well as the size of the file that will be written by {@link
   * #writeTo(OutputStream)}. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
sizeEstimate,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Return this file's metadata. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ColumnFileMetaData,Identifier
 ,Whitespace
getMetaData,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
metaData,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Return the number of columns in the file. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getColumnCount,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
columnCount,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Add a row to the file. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeRow,Identifier
(,Punctuation
Object,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
row,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
startRow,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
column,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
columnCount,Identifier
;,Punctuation
 ,Whitespace
column,Identifier
++,Operator
),Punctuation
"
",Newline
      ,Whitespace
writeValue,Identifier
(,Punctuation
row,Identifier
[,Punctuation
column,Identifier
],Punctuation
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
endRow,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Expert: Called before any values are written to a row. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
startRow,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
column,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
columnCount,Identifier
;,Punctuation
 ,Whitespace
column,Identifier
++,Operator
),Punctuation
"
",Newline
      ,Whitespace
columns,Identifier
[,Punctuation
column,Identifier
],Punctuation
.,Punctuation
startRow,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Expert: Declare a count of items to be written to an array column or a
   * column whose parent is an array. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeLength,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
length,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
column,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
columns,Identifier
[,Punctuation
column,Identifier
],Punctuation
.,Punctuation
writeLength,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Expert: Add a value to a row.  For values in array columns or whose
   * parents are array columns, this must be preceded by a call to {@link
   * #writeLength(int, int)} and must be called that many times.   For normal
   * columns this is called once for each row in the column. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeValue,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
value,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
column,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
columns,Identifier
[,Punctuation
column,Identifier
],Punctuation
.,Punctuation
writeValue,Identifier
(,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Expert: Called after all values are written to a row. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
endRow,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
column,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
columnCount,Identifier
;,Punctuation
 ,Whitespace
column,Identifier
++,Operator
),Punctuation
"
",Newline
      ,Whitespace
columns,Identifier
[,Punctuation
column,Identifier
],Punctuation
.,Punctuation
endRow,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
rowCount,Identifier
++,Operator
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Write all rows added to the named file. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeTo,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
file,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
OutputStream,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FileOutputStream,Identifier
(,Punctuation
file,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
writeTo,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Write all rows added to the named output stream. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeTo,Identifier
(,Punctuation
OutputStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
writeHeader,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
column,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
columnCount,Identifier
;,Punctuation
 ,Whitespace
column,Identifier
++,Operator
),Punctuation
"
",Newline
      ,Whitespace
columns,Identifier
[,Punctuation
column,Identifier
],Punctuation
.,Punctuation
writeTo,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeHeader,Identifier
(,Punctuation
OutputStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
OutputBuffer,Identifier
 ,Whitespace
header,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
OutputBuffer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
header,Identifier
.,Punctuation
write,Identifier
(,Punctuation
MAGIC,Identifier
),Punctuation
;,Punctuation
                          ,Whitespace
// magic,Comment
"
",Newline
"
",Newline
    ,Whitespace
header,Identifier
.,Punctuation
writeFixed64,Identifier
(,Punctuation
rowCount,Identifier
),Punctuation
;,Punctuation
                ,Whitespace
// row count,Comment
"
",Newline
"
",Newline
    ,Whitespace
header,Identifier
.,Punctuation
writeFixed32,Identifier
(,Punctuation
columnCount,Identifier
),Punctuation
;,Punctuation
             ,Whitespace
// column count,Comment
"
",Newline
"
",Newline
    ,Whitespace
metaData,Identifier
.,Punctuation
write,Identifier
(,Punctuation
header,Identifier
),Punctuation
;,Punctuation
                       ,Whitespace
// file metadata,Comment
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ColumnOutputBuffer,Identifier
 ,Whitespace
column,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
columns,Identifier
),Punctuation
"
",Newline
      ,Whitespace
column,Identifier
.,Punctuation
getMeta,Identifier
(,Punctuation
),Punctuation
.,Punctuation
write,Identifier
(,Punctuation
header,Identifier
),Punctuation
;,Punctuation
             ,Whitespace
// column metadata,Comment
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
long,Keyword
 ,Whitespace
start,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
computeStarts,Identifier
(,Punctuation
header,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
header,Identifier
.,Punctuation
writeFixed64,Identifier
(,Punctuation
start,Identifier
),Punctuation
;,Punctuation
                 ,Whitespace
// column starts,Comment
"
",Newline
"
",Newline
    ,Whitespace
header,Identifier
.,Punctuation
writeTo,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
computeStarts,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
start,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
long,Keyword
[,Punctuation
columnCount,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
start,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
columnCount,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
8,Literal
;,Punctuation
                     ,Whitespace
// room for starts,Comment
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
column,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
columnCount,Identifier
;,Punctuation
 ,Whitespace
column,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
[,Punctuation
column,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
start,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
start,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
columns,Identifier
[,Punctuation
column,Identifier
],Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
"
",Newline
