Text,Token
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
arrayWidths,Identifier
.,Punctuation
set,Identifier
(,Punctuation
start,Identifier
",",Punctuation
 ,Whitespace
columns,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
-,Operator
start,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// fixup with actual width,Comment
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
field,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
           ,Whitespace
// flatten fields to columns,Comment
"
",Newline
        ,Whitespace
columnize,Identifier
(,Punctuation
p,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
field,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"""#""",String
),Punctuation
",",Punctuation
 ,Whitespace
field,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
parent,Identifier
",",Punctuation
 ,Whitespace
isArray,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
path,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
"""[]""",String
 ,Whitespace
:,Operator
 ,Whitespace
path,Identifier
+,Operator
"""[]""",String
;,Punctuation
"
",Newline
      ,Whitespace
addArrayColumn,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
parent,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
branch,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
          ,Whitespace
// array per non-null branch,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
branch,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
"
",Newline
          ,Whitespace
addArrayColumn,Identifier
(,Punctuation
p,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
branch,Identifier
",",Punctuation
 ,Whitespace
"""/""",String
),Punctuation
",",Punctuation
 ,Whitespace
branch,Identifier
",",Punctuation
 ,Whitespace
parent,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
(,Punctuation
"""Unknown schema: """,String
+,Operator
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
seen,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
p,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
parent,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
child,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
sep,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
child,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
UNION,Identifier
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
parent,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
p,Identifier
(,Punctuation
parent,Identifier
",",Punctuation
 ,Whitespace
child,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
sep,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
p,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
parent,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
child,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
sep,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
parent,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
child,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
parent,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
sep,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
child,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
addColumn,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
path,Identifier
",",Punctuation
 ,Whitespace
ValueType,Identifier
 ,Whitespace
type,Identifier
",",Punctuation
"
",Newline
                                   ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
parent,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
isArray,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ColumnMetaData,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
parent,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
column,Identifier
.,Punctuation
setParent,Identifier
(,Punctuation
parent,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
column,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
isArray,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
columns,Identifier
.,Punctuation
add,Identifier
(,Punctuation
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
arrayWidths,Identifier
.,Punctuation
add,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
                           ,Whitespace
// placeholder,Comment
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
column,Identifier
;,Punctuation
"
",Newline
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addArrayColumn,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
path,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
element,Identifier
",",Punctuation
"
",Newline
                              ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
parent,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
path,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
element,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isSimple,Identifier
(,Punctuation
element,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                      ,Whitespace
// optimize simple arrays,Comment
"
",Newline
      ,Whitespace
addColumn,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
simpleValueType,Identifier
(,Punctuation
element,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
parent,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
// complex array: insert a parent column with lengths,Comment
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
columns,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
array,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
addColumn,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
ValueType,Identifier
.,Punctuation
NULL,Identifier
",",Punctuation
 ,Whitespace
parent,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
columnize,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
element,Identifier
",",Punctuation
 ,Whitespace
array,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
arrayWidths,Identifier
.,Punctuation
set,Identifier
(,Punctuation
start,Identifier
",",Punctuation
 ,Whitespace
columns,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
-,Operator
start,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// fixup with actual width,Comment
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isSimple,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
 ,Whitespace
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
 ,Whitespace
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ValueType,Identifier
 ,Whitespace
simpleValueType,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
ValueType,Identifier
.,Punctuation
NULL,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
return,Keyword
 ,Whitespace
ValueType,Identifier
.,Punctuation
BOOLEAN,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
ValueType,Identifier
.,Punctuation
INT,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
ValueType,Identifier
.,Punctuation
LONG,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
ValueType,Identifier
.,Punctuation
FLOAT,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
ValueType,Identifier
.,Punctuation
DOUBLE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
ValueType,Identifier
.,Punctuation
BYTES,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
ValueType,Identifier
.,Punctuation
STRING,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
ValueType,Identifier
.,Punctuation
INT,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
ValueType,Identifier
.,Punctuation
BYTES,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
(,Punctuation
"""Unknown schema: """,String
+,Operator
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
    ,Whitespace
"
",Newline
