Text,Token
 ,Whitespace
(,Punctuation
ColumnDescriptor,Identifier
<,Operator
T,Identifier
>,Operator
),Punctuation
column,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readHeader,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
InputBuffer,Identifier
 ,Whitespace
in,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
InputBuffer,Identifier
(,Punctuation
file,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
readMagic,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
rowCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readFixed64,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
columnCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readFixed32,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
metaData,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ColumnFileMetaData,Identifier
.,Punctuation
read,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
columnsByName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
ColumnDescriptor,Identifier
>,Operator
(,Punctuation
columnCount,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
columns,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ColumnDescriptor,Identifier
[,Punctuation
columnCount,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
readColumnMetaData,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
readColumnStarts,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readMagic,Identifier
(,Punctuation
InputBuffer,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
magic,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
ColumnFileWriter,Identifier
.,Punctuation
MAGIC,Identifier
.,Punctuation
length,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
in,Identifier
.,Punctuation
readFully,Identifier
(,Punctuation
magic,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Not a data file.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
Arrays,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
ColumnFileWriter,Identifier
.,Punctuation
MAGIC,Identifier
",",Punctuation
 ,Whitespace
magic,Identifier
),Punctuation
"
",Newline
          ,Whitespace
||,Operator
 ,Whitespace
!,Operator
Arrays,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
ColumnFileWriter,Identifier
.,Punctuation
MAGIC_1,Identifier
",",Punctuation
 ,Whitespace
magic,Identifier
),Punctuation
"
",Newline
          ,Whitespace
||,Operator
 ,Whitespace
!,Operator
Arrays,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
ColumnFileWriter,Identifier
.,Punctuation
MAGIC_0,Identifier
",",Punctuation
 ,Whitespace
magic,Identifier
),Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Not a data file.""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readColumnMetaData,Identifier
(,Punctuation
InputBuffer,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
columnCount,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
meta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ColumnMetaData,Identifier
.,Punctuation
read,Identifier
(,Punctuation
in,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
meta,Identifier
.,Punctuation
setDefaults,Identifier
(,Punctuation
this,Keyword
.,Punctuation
metaData,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
ColumnDescriptor,Identifier
 ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ColumnDescriptor,Identifier
(,Punctuation
file,Identifier
",",Punctuation
 ,Whitespace
meta,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
columns,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
column,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
meta,Identifier
.,Punctuation
setNumber,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
columnsByName,Identifier
.,Punctuation
put,Identifier
(,Punctuation
meta,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readColumnStarts,Identifier
(,Punctuation
InputBuffer,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
columnCount,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
"
",Newline
      ,Whitespace
columns,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readFixed64,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
 ,Whitespace
"
",Newline
  ,Whitespace
/** Return an iterator over values in the named column. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
<,Operator
T,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Comparable,Identifier
>,Operator
 ,Whitespace
ColumnValues,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
getValues,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
columnName,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ColumnValues,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
getColumn,Identifier
(,Punctuation
columnName,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Return an iterator over values in a column. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
<,Operator
T,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Comparable,Identifier
>,Operator
 ,Whitespace
ColumnValues,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
getValues,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
column,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ColumnValues,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
columns,Identifier
[,Punctuation
column,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
file,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
"
",Newline
